
map -a "LatticeECP3" -p LFE3-17EA -t FTBGA256 -s 7 -oc Industrial   "DAViS_USB3_DAViS_USB3.ngd" -o "DAViS_USB3_DAViS_USB3_map.ncd" -pr "DAViS_USB3_DAViS_USB3.prf" -mp "DAViS_USB3_DAViS_USB3.mrp" "C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf"             
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(354): Semantic error in &quot;IOBUF PORT &quot;CDVSTestSRRowInxSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestSRRowInxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="354"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(355): Semantic error in &quot;IOBUF PORT &quot;CDVSTestSRColInxSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestSRColInxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="355"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(356): Semantic error in &quot;IOBUF PORT &quot;CDVSTestBiasEnablexEO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestBiasEnablexEO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="356"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(357): Semantic error in &quot;IOBUF PORT &quot;CDVSTestChipResetxRBO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestChipResetxRBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="357"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(358): Semantic error in &quot;IOBUF PORT &quot;CDVSTestColMode0xSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestColMode0xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="358"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(359): Semantic error in &quot;IOBUF PORT &quot;CDVSTestColMode1xSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestColMode1xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="359"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(360): Semantic error in &quot;IOBUF PORT &quot;CDVSTestBiasDiagSelxSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestBiasDiagSelxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="360"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(361): Semantic error in &quot;IOBUF PORT &quot;CDVSTestApsTxGatexSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestApsTxGatexSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="361"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(364): Semantic error in &quot;IOBUF PORT &quot;LED1xSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="LED1xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="364"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(365): Semantic error in &quot;IOBUF PORT &quot;LED2xSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="LED2xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="365"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(366): Semantic error in &quot;IOBUF PORT &quot;LED3xSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="LED3xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="366"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(367): Semantic error in &quot;IOBUF PORT &quot;LED4xSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="LED4xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="367"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(368): Semantic error in &quot;IOBUF PORT &quot;LED5xSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="LED5xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="368"  />
    <postMsg mid="1104062" type="Warning" dynamic="3" navigation="0" arg0="" arg1="245" arg2="s"  />
    <postMsg mid="51001149" type="Warning" dynamic="1" navigation="0" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf"  />
Loading device for application map from file 'ec5a53x56.nph' in environment: C:/Lattice/Diamond3/diamond/3.0_x64/ispfpga.
Package Status:                     Final          Version 1.39
Running general design DRC...

Removing unused logic...

Optimizing...

    <postMsg mid="51001030" type="Warning" dynamic="1" navigation="0" arg0="ResetxRBI_c"  />



Design Summary:
   Number of registers:    2
      PFU registers:    2
      PIO registers:    0
   Number of SLICEs:             1 out of  8640 (0%)
      SLICEs(logic/ROM):         1 out of  6948 (0%)
      SLICEs(logic/ROM/RAM):     0 out of  1692 (0%)
          As RAM:            0 out of  1692 (0%)
          As Logic/ROM:      0 out of  1692 (0%)
   Number of logic LUT4s:       2
   Number of distributed RAM:   0 (0 LUT4s)
   Number of ripple logic:      0 (0 LUT4s)
   Number of shift registers:   0
   Total number of LUT4s:       2
   Number of PIO sites used: 5 out of 133 (4%)
   Number of PIO FIXEDDELAY:    0
   Number of PCS (SerDes):  0 out of 1 (0%) with bonded PIO sites
   Number of DQSDLLs:  0 out of 2 (0%)
   Number of PLLs:  0 out of 2 (0%)
   Number of DLLs:  0 out of 2 (0%)
   Number of block RAMs:  0 out of 38 (0%)
   Number of CLKDIVs:  0 out of 2 (0%)
   Number of GSRs:  1 out of 1 (100%)
   JTAG used :      No
   Readback used :  No
   Oscillator used :  No
   Startup used :   No
   Notes:-
      1. Total number of LUT4s = (Number of logic LUT4s) + 2*(Number of distributed RAMs) + 2*(Number of ripple logic)
      2. Number of logic LUT4s does not include count of distributed RAM and ripple logic.

   Number Of Mapped DSP Components:
   --------------------------------
   MULT18X18C          0
   MULT9X9C            0
   ALU54A              0
   ALU24A              0
   --------------------------------
   Number of Used DSP MULT Sites:  0 out of 48 (0 %)
   Number of Used DSP ALU Sites:  0 out of 24 (0 %)
   Number of clocks:  1
     Net ClockxCI_c: 1 loads, 1 rising, 0 falling (Driver: PIO ClockxCI )
   Number of Clock Enables:  0
   Number of local set/reset loads for net ResetxRBI_c merged into GSR:  2
   Number of LSRs:  0
   Number of nets driven by tri-state buffers:  0
   Top 10 highest fanout non-clock nets:
     Net StatexDP[1]: 3 loads
     Net EventxDI_c: 2 loads
     Net OverflowxDI_c: 2 loads
     Net StatexDP[0]: 2 loads
     Net N_25_i: 1 loads
     Net N_7: 1 loads
     Net ResetxRBI_c: 1 loads
 

   Number of warnings:  248
   Number of errors:    0



Total CPU Time: 0 secs  
Total REAL Time: 0 secs  
Peak Memory Usage: 103 MB

Dumping design to file DAViS_USB3_DAViS_USB3_map.ncd.

mpartrce -p "DAViS_USB3_DAViS_USB3.p2t" -f "DAViS_USB3_DAViS_USB3.p3t" -tf "DAViS_USB3_DAViS_USB3.pt" "DAViS_USB3_DAViS_USB3_map.ncd" "DAViS_USB3_DAViS_USB3.ncd"

---- MParTrce Tool ----
Removing old design directory at request of -rem command line option to this program.
Running par. Please wait . . .

Lattice Place and Route Report for Design "DAViS_USB3_DAViS_USB3_map.ncd"
Tue Feb 18 18:06:23 2014

PAR: Place And Route Diamond (64-bit) 3.0.0.97.
Command Line: par -w -l 5 -i 6 -t 1 -c 0 -e 0 -gui -exp parUseNBR=1:parCDP=auto:parCDR=1:parPathBased=OFF DAViS_USB3_DAViS_USB3_map.ncd DAViS_USB3_DAViS_USB3.dir/5_1.ncd DAViS_USB3_DAViS_USB3.prf
Preference file: DAViS_USB3_DAViS_USB3.prf.
Placement level-cost: 5-1.
Routing Iterations: 6

Loading design for application par from file DAViS_USB3_DAViS_USB3_map.ncd.
Design name: EventBeforeOverflow
NCD version: 3.2
Vendor:      LATTICE
Device:      LFE3-17EA
Package:     FTBGA256
Performance: 7
Loading device for application par from file 'ec5a53x56.nph' in environment: C:/Lattice/Diamond3/diamond/3.0_x64/ispfpga.
Package Status:                     Final          Version 1.39
Performance Hardware Data Status:   Final          Version 35.22
License checked out.


Ignore Preference Error(s):  True
Device utilization summary:

   PIO (prelim)       5/228           2% used
                      5/133           3% bonded

   SLICE              1/8640         <1% used

   GSR                1/1           100% used


Set delay estimator push_ratio: 95
Number of Signals: 8
Number of Connections: 13

Pin Constraint Summary:
   1 out of 1 pins locked (100% locked).

No signal is selected as primary clock.


No signal is selected as secondary clock.

Signal ResetxRBI_c is selected as Global Set/Reset.
.
Starting Placer Phase 0.
.......
Finished Placer Phase 0.  REAL time: 0 secs 

Starting Placer Phase 1.
................
Placer score = 1366.
Finished Placer Phase 1.  REAL time: 6 secs 

Starting Placer Phase 2.
.
. ...

Placer score =  1366
Finished Placer Phase 2.  REAL time: 6 secs 


------------------ Clock Report ------------------

Global Clock Resources:
  CLK_PIN    : 0 out of 6 (0%)
  PLL        : 0 out of 2 (0%)
  DCS        : 0 out of 8 (0%)

Quadrants All (TL, TR, BL, BR) - Global Clocks:

  PRIMARY  : 0 out of 8 (0%)
     DCS   : 0 out of 2 (0%)
     DCC   : 0 out of 6 (0%)
  SECONDARY: 0 out of 8 (0%)

Edge Clocks:
  No edge clock selected.

Regional Secondary Clocks:
  No regional secondary clock selected.

--------------- End of Clock Report ---------------


I/O Usage Summary (final):
   5 out of 228 (2.2%) PIO sites used.
   5 out of 133 (3.8%) bonded PIO sites used.
   Number of PIO comps: 5; differential: 0
   Number of Vref pins used: 0

I/O Bank Usage Summary:
----------+------------------+-------+-----------------+----------------
 I/O Bank | Usage            | Vccio |  Vref1 / Vref2  |  Vtt
----------+------------------+-------+-----------------+----------------
    0     |   0 / 26  (  0%) |  OFF  |    OFF / OFF    |               
    1     |   0 / 14  (  0%) |  OFF  |    OFF / OFF    |               
    2     |   0 / 8   (  0%) |  OFF  |    OFF / OFF    |               
    3     |   4 / 18  ( 22%) | 3.3V  |    OFF / OFF    |               
    6     |   0 / 20  (  0%) |  OFF  |    OFF / OFF    |               
    7     |   0 / 23  (  0%) |  OFF  |    OFF / OFF    |               
    8     |   1 / 24  (  4%) | 3.3V  |    OFF / OFF    |               
----------+------------------+-------+-----------------+----------------

---------------------------------- DSP Report ----------------------------------

DSP Slice #:           1  2  3  4  5  6  7  8  9 10 11 12
# of MULT9X9C                                            
# of MULT18X18C                                          
# of ALU24A                                              
# of ALU54A                                              

------------------------------ End of DSP Report -------------------------------
Total placer CPU time: 6 secs 

Dumping design to file DAViS_USB3_DAViS_USB3.dir/5_1.ncd.

0 connections routed; 13 unrouted.
Starting router resource preassignment

    <postMsg mid="66011008" type="Warning" dynamic="0" navigation="0"  />
   Signal=ClockxCI_c loads=1 clock_loads=1

Completed router resource preassignment. Real time: 9 secs 

Start NBR router at 18:06:32 02/18/14

*****************************************************************
Info: NBR allows conflicts(one node used by more than one signal)
      in the earlier iterations. In each iteration, it tries to  
      solve the conflicts while keeping the critical connections 
      routed as short as possible. The routing process is said to
      be completed when no conflicts exist and all connections   
      are routed.                                                
Note: NBR uses a different method to calculate timing slacks. The
      worst slack and total negative slack may not be the same as
      that in TRCE report. You should always run TRCE to verify  
      your design. Thanks.                                       
*****************************************************************

Start NBR special constraint process at 18:06:32 02/18/14

Start NBR section for initial routing
Level 4, iteration 1
0(0.00%) conflict; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack: 10.029ns/0.000ns; real time: 9 secs 

Info: Initial congestion level at 75% usage is 0
Info: Initial congestion area  at 75% usage is 0 (0.00%)

Start NBR section for normal routing
Level 4, iteration 1
0(0.00%) conflict; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack: 10.029ns/0.000ns; real time: 9 secs 

Start NBR section for re-routing
Level 4, iteration 1
0(0.00%) conflict; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack: 10.029ns/0.000ns; real time: 9 secs 

Start NBR section for post-routing

End NBR router with 0 unrouted connection

NBR Summary
-----------
  Number of unrouted connections : 0 (0.00%)
  Number of connections with timing violations : 0 (0.00%)
  Estimated worst slack : 10.029ns
  Timing score : 0
-----------
Notes: The timing info is calculated for SETUP only and all PAR_ADJs are ignored.



Hold time optimization iteration 0:
All hold time violations have been successfully corrected in speed grade M

Total CPU time 9 secs 
Total REAL time: 10 secs 
Completely routed.
End of route.  13 routed (100.00%); 0 unrouted.
Checking DRC ... 
No errors found.

Hold time timing score: 0, hold timing errors: 0

Timing score: 0 

Dumping design to file DAViS_USB3_DAViS_USB3.dir/5_1.ncd.


PAR_SUMMARY::Run status = completed
PAR_SUMMARY::Number of unrouted conns = 0
PAR_SUMMARY::Worst  slack<setup/<ns>> = 10.029
PAR_SUMMARY::Timing score<setup/<ns>> = 0.000
PAR_SUMMARY::Worst  slack<hold /<ns>> = 0.200
PAR_SUMMARY::Timing score<hold /<ns>> = 0.000

Total CPU  time to completion: 9 secs 
Total REAL time to completion: 10 secs 

par done!

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2013 Lattice Semiconductor Corporation,  All rights reserved.
Exiting par with exit code 0
Exiting mpartrce with exit code 0

ltxt2ptxt  -path "C:/INIlabs/VHDL/DAViS_USB3" "DAViS_USB3_DAViS_USB3.ncd"

Loading design for application ltxt2ptxt from file davis_usb3_davis_usb3.ncd.
Design name: EventBeforeOverflow
NCD version: 3.2
Vendor:      LATTICE
Device:      LFE3-17EA
Package:     FTBGA256
Performance: 7
Loading device for application ltxt2ptxt from file 'ec5a53x56.nph' in environment: C:/Lattice/Diamond3/diamond/3.0_x64/ispfpga.
Package Status:                     Final          Version 1.39
Performance Hardware Data Status:   Final          Version 35.22

bitgen -w "DAViS_USB3_DAViS_USB3.ncd" -f "DAViS_USB3_DAViS_USB3.t2b" -e -s "C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3.sec" -k "C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3.bek" "DAViS_USB3_DAViS_USB3.prf"


BITGEN: Bitstream Generator Diamond (64-bit) 3.0.0.97
Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2013 Lattice Semiconductor Corporation,  All rights reserved.


Loading design for application Bitgen from file DAViS_USB3_DAViS_USB3.ncd.
Design name: EventBeforeOverflow
NCD version: 3.2
Vendor:      LATTICE
Device:      LFE3-17EA
Package:     FTBGA256
Performance: 7
Loading device for application Bitgen from file 'ec5a53x56.nph' in environment: C:/Lattice/Diamond3/diamond/3.0_x64/ispfpga.
Package Status:                     Final          Version 1.39
Performance Hardware Data Status:   Final          Version 35.22

Running DRC.
DRC detected 0 errors and 0 warnings.
Reading Preference File from DAViS_USB3_DAViS_USB3.prf...

Preference Summary:
+---------------------------------+---------------------------------+
|  Preference                     |  Current Setting                |
+---------------------------------+---------------------------------+
|                         RamCfg  |                        Reset**  |
+---------------------------------+---------------------------------+
|                        CfgMode  |                      Disable**  |
+---------------------------------+---------------------------------+
|                        DONE_EX  |                          OFF**  |
+---------------------------------+---------------------------------+
|                        DONE_OD  |                           ON**  |
+---------------------------------+---------------------------------+
|                     MCCLK_FREQ  |                          2.5**  |
+---------------------------------+---------------------------------+
|                  CONFIG_SECURE  |                          OFF**  |
+---------------------------------+---------------------------------+
|                    CONFIG_MODE  |                          SPI**  |
+---------------------------------+---------------------------------+
|                        WAKE_UP  |                           21**  |
+---------------------------------+---------------------------------+
|                     PERSISTENT  |                           SSPI  |
+---------------------------------+---------------------------------+
|                   WAKE_ON_LOCK  |                          OFF**  |
+---------------------------------+---------------------------------+
|                             ES  |                           No**  |
+---------------------------------+---------------------------------+
|                COMPRESS_CONFIG  |                          OFF**  |
+---------------------------------+---------------------------------+
|                     ENABLE_NDR  |                          OFF**  |
+---------------------------------+---------------------------------+
|               CONFIG_IOVOLTAGE  |                          2.5**  |
+---------------------------------+---------------------------------+
|                         STRTUP  |                     EXTERNAL**  |
+---------------------------------+---------------------------------+
 *  Default setting.
 ** The specified setting matches the default setting.


Creating bit map...
 
Bitstream Status:   Final           Version 1.38
 
Saving bit stream in "DAViS_USB3_DAViS_USB3.bit".
